-- Inserción de Departamentos
INSERT INTO public.departamentos (id_departamento, created_at, nombre) VALUES
(1,  NOW(), 'Amazonas'),
(2,  NOW(), 'Antioquia'),
(3,  NOW(), 'Arauca'),
(4,  NOW(), 'Atlántico'),
(5,  NOW(), 'Bolívar'),
(6,  NOW(), 'Boyacá'),
(7,  NOW(), 'Caldas'),
(8,  NOW(), 'Caquetá'),
(9,  NOW(), 'Casanare'),
(10, NOW(), 'Cauca'),
(11, NOW(), 'Cesar'),
(12, NOW(), 'Chocó'),
(13, NOW(), 'Córdoba'),
(14, NOW(), 'Cundinamarca'),
(15, NOW(), 'Guainía'),
(16, NOW(), 'Guaviare'),
(17, NOW(), 'Huila'),
(18, NOW(), 'La Guajira'),
(19, NOW(), 'Magdalena'),
(20, NOW(), 'Meta'),
(21, NOW(), 'Nariño'),
(22, NOW(), 'Norte de Santander'),
(23, NOW(), 'Putumayo'),
(24, NOW(), 'Quindío'),
(25, NOW(), 'Risaralda'),
(26, NOW(), 'San Andrés y Providencia'),
(27, NOW(), 'Santander'),
(28, NOW(), 'Sucre'),
(29, NOW(), 'Tolima'),
(30, NOW(), 'Valle del Cauca'),
(31, NOW(), 'Vaupés'),
(32, NOW(), 'Vichada');

-- Inserción de Ciudades
INSERT INTO public.ciudades (id_ciudad, id_departamento, created_at, nombre, latitud, longitud) VALUES
(139, 29, NOW(), 'Honda', 5.2086, -74.7358),
(140, 29, NOW(), 'Melgar', 4.2042, -74.6431),
(141, 29, NOW(), 'Lérida', 4.8678, -74.9200),
(142, 30, NOW(), 'Cali', 3.4516, -76.5320),
(143, 30, NOW(), 'Palmira', 3.5394, -76.3036),
(144, 30, NOW(), 'Buenaventura', 3.8801, -77.0318),
(145, 30, NOW(), 'Tuluá', 4.0856, -76.1953),
(146, 30, NOW(), 'Buga', 3.9008, -76.2978),
(147, 30, NOW(), 'Cartago', 4.7464, -75.9114),
(148, 30, NOW(), 'Jamundí', 3.2644, -76.5394),
(149, 31, NOW(), 'Mitú', 1.2508, -70.1739),
(150, 32, NOW(), 'Puerto Carreño', 6.1850, -67.4858),
(151, 32, NOW(), 'La Primavera', 5.5194, -67.8556);
